Page,Title,Price,Rating
1,A Light in the Attic,Â£51.77,3
1,Tipping the Velvet,Â£53.74,1
1,Soumission,Â£50.10,1
1,Sharp Objects,Â£47.82,4
1,Sapiens: A Brief History of Humankind,Â£54.23,5
1,The Requiem Red,Â£22.65,1
1,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,4
1,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,3
1,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,4
1,The Black Maria,Â£52.15,1
1,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,2
1,Shakespeare's Sonnets,Â£20.66,4
1,Set Me Free,Â£17.46,5
1,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,5
1,Rip it Up and Start Again,Â£35.02,5
1,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,3
1,Olio,Â£23.88,1
1,Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,1
1,Libertarianism for Beginners,Â£51.33,2
1,It's Only the Himalayas,Â£45.17,2
2,In Her Wake,Â£12.84,1
2,How Music Works,Â£37.32,2
2,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,3
2,Chase Me (Paris Nights #2),Â£25.27,5
2,Black Dust,Â£34.53,5
2,Birdsong: A Story in Pictures,Â£54.64,3
2,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,3
2,Aladdin and His Wonderful Lamp,Â£53.13,3
2,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,5
2,Wall and Piece,Â£44.18,4
2,The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,5
2,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,3
2,The Elephant Tree,Â£23.82,5
2,The Bear and the Piano,Â£36.89,1
2,Sophie's World,Â£15.94,5
2,Penny Maybe,Â£33.29,3
2,Maude (1883-1993):She Grew Up with the country,Â£18.02,2
2,"In a Dark, Dark Wood",Â£19.63,1
2,Behind Closed Doors,Â£52.22,4
2,You can't bury them all: Poems,Â£33.63,2
