Page,Title,Price,Rating
1,A Light in the Attic,Â£51.77,3
1,Tipping the Velvet,Â£53.74,1
1,Soumission,Â£50.10,1
1,Sharp Objects,Â£47.82,4
1,Sapiens: A Brief History of Humankind,Â£54.23,5
1,The Requiem Red,Â£22.65,1
1,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,4
1,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,3
1,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,4
1,The Black Maria,Â£52.15,1
1,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,2
1,Shakespeare's Sonnets,Â£20.66,4
1,Set Me Free,Â£17.46,5
1,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,5
1,Rip it Up and Start Again,Â£35.02,5
1,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,3
1,Olio,Â£23.88,1
1,Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,1
1,Libertarianism for Beginners,Â£51.33,2
1,It's Only the Himalayas,Â£45.17,2
2,In Her Wake,Â£12.84,1
2,How Music Works,Â£37.32,2
2,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,3
2,Chase Me (Paris Nights #2),Â£25.27,5
2,Black Dust,Â£34.53,5
2,Birdsong: A Story in Pictures,Â£54.64,3
2,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,3
2,Aladdin and His Wonderful Lamp,Â£53.13,3
2,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,5
2,Wall and Piece,Â£44.18,4
2,The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,5
2,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,3
2,The Elephant Tree,Â£23.82,5
2,The Bear and the Piano,Â£36.89,1
2,Sophie's World,Â£15.94,5
2,Penny Maybe,Â£33.29,3
2,Maude (1883-1993):She Grew Up with the country,Â£18.02,2
2,"In a Dark, Dark Wood",Â£19.63,1
2,Behind Closed Doors,Â£52.22,4
2,You can't bury them all: Poems,Â£33.63,2
3,Slow States of Collapse: Poems,Â£57.31,3
3,Reasons to Stay Alive,Â£26.41,2
3,Private Paris (Private #10),Â£47.61,5
3,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,5
3,Without Borders (Wanderlove #1),Â£45.07,2
3,When We Collided,Â£31.77,1
3,"We Love You, Charlie Freeman",Â£50.27,5
3,Untitled Collection: Sabbath Poems 2014,Â£14.27,4
3,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,4
3,Unicorn Tracks,Â£18.78,3
3,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,1
3,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,1
3,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Â£31.12,3
3,This One Summer,Â£19.49,4
3,Thirst,Â£17.27,5
3,The Torch Is Passed: A Harding Family Story,Â£19.09,1
3,The Secret of Dreadwillow Carse,Â£56.13,1
3,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Â£56.41,1
3,The Past Never Ends,Â£56.50,4
3,The Natural History of Us (The Fine Art of Pretending #2),Â£45.22,3
